['RINAT', 'SIZOV', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'shuttle_results_clean.csv', 'document_collisions_detailed.csv']
['VLADIMIR', 'KHOMIAKOV', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'document_collisions_detailed.csv', 'political_crisises.csv']
['ALINA', 'IASHINA', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'document_collisions_detailed.csv', 'political_crisises.csv']
['EMIL', 'KOTOV', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'document_collisions_detailed.csv', 'political_crisises.csv']
['IRINA', 'TROITSKAYA', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'document_collisions_detailed.csv', 'political_crisises.csv']
['STEPAN', 'KAZAKOV', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'document_collisions_detailed.csv', 'political_crisises.csv']
['VALENTINA', 'LEVINA', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'document_collisions_detailed.csv', 'political_crisises.csv']
['STANISLAV', 'SOMOV', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'document_collisions_detailed.csv', 'political_crisises.csv']
['ALEKSANDR', 'KALUGIN', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'document_collisions_detailed.csv', 'political_crisises.csv']
['DANIEL', 'LEONOV', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'document_collisions_detailed.csv', 'political_crisises.csv']
['ULYANA', 'SKVORTCOVA', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'document_collisions_detailed.csv', 'political_crisises.csv']
['TATYANA', 'ZVEREV', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'document_collisions_detailed.csv', 'political_crisises.csv']
['KIRA', 'LAPSHINA', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'shuttle_results_clean.csv', 'document_collisions_detailed.csv']
['MILANA', 'ERMAKOVA', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'shuttle_results_clean.csv', 'document_collisions_detailed.csv']
['NATALIIA', 'VORONINA', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'shuttle_results_clean.csv', 'document_collisions_detailed.csv']
['KSENIIA', 'FROLOVA', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'shuttle_results_clean.csv', 'document_collisions_detailed.csv']
['DENIS', 'MESHKOV', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'shuttle_results_clean.csv', 'document_collisions_detailed.csv']
['ELVIRA', 'ZOLOTAREVA', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'shuttle_results_clean.csv', 'document_collisions_detailed.csv']
['PAULINE', 'MORGUNOVA', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'shuttle_results_clean.csv', 'document_collisions_detailed.csv']
['VICTOR', 'POLIKARPOV', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'shuttle_results_clean.csv', 'document_collisions_detailed.csv']
['ADELINA', 'SIDOROVA', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'shuttle_results_clean.csv', 'document_collisions_detailed.csv']
['ADELINA', 'KOTOVA', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'shuttle_results_clean.csv', 'document_collisions_detailed.csv']
['TAISIJA', 'RUDAKOVA', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'shuttle_results_clean.csv', 'document_collisions_detailed.csv']
['EMIL', 'KOCHETOV', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'shuttle_results_clean.csv', 'document_collisions_detailed.csv']
['OLESIA', 'OVCHINNIKOVA', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'shuttle_results_clean.csv', 'document_collisions_detailed.csv']
['DANIIL', 'JAKOVLEV', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'shuttle_results_clean.csv', 'document_collisions_detailed.csv']
['VITALII', 'ZIMIN', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'shuttle_results_clean.csv', 'document_collisions_detailed.csv']
['ALLA', 'ANOHINA', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'shuttle_results_clean.csv', 'document_collisions_detailed.csv']
['ELVIRA', 'LEVINA', 'suspicious_home_airports.csv', 'shuttle_results_clean.csv', 'document_collisions_detailed.csv', 'political_crisises.csv']
['NAZAR', 'ANISIMOV', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'shuttle_results_clean.csv', 'document_collisions_detailed.csv']
['RINAT', 'SIZOV', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'shuttle_results_clean.csv', 'document_collisions_detailed.csv']
['NIKITA', 'IGNATEV', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'shuttle_results_clean.csv', 'document_collisions_detailed.csv']
['ALIIA', 'SHISHKINA', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'shuttle_results_clean.csv', 'document_collisions_detailed.csv']
['LIUDMILA', 'LEONOVA', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'shuttle_results_clean.csv', 'document_collisions_detailed.csv']
['ALEXANDRA', 'PANINA', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'shuttle_results_clean.csv', 'document_collisions_detailed.csv']
['LIUDMILA', 'SHVETCOVA', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'shuttle_results_clean.csv', 'document_collisions_detailed.csv']
['ILYA', 'KOROVIN', 'suspicious_home_airports.csv', 'shuttle_results_clean.csv', 'document_collisions_detailed.csv', 'political_crisises.csv']
['VASILII', 'ANOHIN', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'shuttle_results_clean.csv', 'document_collisions_detailed.csv']
['KAROLINA', 'PAKHOMOVA', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'shuttle_results_clean.csv', 'document_collisions_detailed.csv']
['ILYA', 'SHAPOVALOV', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'shuttle_results_clean.csv', 'document_collisions_detailed.csv']
['MARSEL', 'VINOKUROV', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'shuttle_results_clean.csv', 'document_collisions_detailed.csv']
['GLEB', 'KARPOV', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'shuttle_results_clean.csv', 'document_collisions_detailed.csv']
['STEPHANIE', 'KOROTKOVA', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'shuttle_results_clean.csv', 'document_collisions_detailed.csv']
['GLEB', 'ZHURAVLEV', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'shuttle_results_clean.csv', 'document_collisions_detailed.csv']
['VADIM', 'SEMIN', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'shuttle_results_clean.csv', 'document_collisions_detailed.csv']
['ULYANA', 'KONONOVA', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'shuttle_results_clean.csv', 'document_collisions_detailed.csv']
['OKSANA', 'ZUBOVA', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'shuttle_results_clean.csv', 'document_collisions_detailed.csv']
['INNA', 'TERENTEVA', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'shuttle_results_clean.csv', 'document_collisions_detailed.csv']
['MIKHAIL', 'VAVILOV', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'shuttle_results_clean.csv', 'document_collisions_detailed.csv']
['ELVIRA', 'KRYUKOVA', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'shuttle_results_clean.csv', 'document_collisions_detailed.csv']
['IAROSLAV', 'VAVILOV', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'shuttle_results_clean.csv', 'document_collisions_detailed.csv']
['EVELINA', 'LOSEVA', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'shuttle_results_clean.csv', 'document_collisions_detailed.csv']
['EVA', 'MURATOVA', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'shuttle_results_clean.csv', 'document_collisions_detailed.csv']
['LIUDMILA', 'SHEVELEVA', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'shuttle_results_clean.csv', 'document_collisions_detailed.csv']
['PAULINE', 'VAVILOVA', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'shuttle_results_clean.csv', 'document_collisions_detailed.csv']
['NATALIIA', 'BOCHAROVA', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'shuttle_results_clean.csv', 'document_collisions_detailed.csv']
['ULYANA', 'CHERNAIA', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'shuttle_results_clean.csv', 'document_collisions_detailed.csv']
['VLADA', 'KULAGINA', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'shuttle_results_clean.csv', 'document_collisions_detailed.csv']
['KIRA', 'LAPSHINA', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'shuttle_results_clean.csv', 'document_collisions_detailed.csv']
['MILANA', 'ERMAKOVA', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'shuttle_results_clean.csv', 'document_collisions_detailed.csv']
['NATALIIA', 'VORONINA', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'shuttle_results_clean.csv', 'document_collisions_detailed.csv']
['KSENIIA', 'FROLOVA', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'shuttle_results_clean.csv', 'document_collisions_detailed.csv']
['DENIS', 'MESHKOV', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'shuttle_results_clean.csv', 'document_collisions_detailed.csv']
['ELVIRA', 'ZOLOTAREVA', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'shuttle_results_clean.csv', 'document_collisions_detailed.csv']
['PAULINE', 'MORGUNOVA', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'shuttle_results_clean.csv', 'document_collisions_detailed.csv']
['VICTOR', 'POLIKARPOV', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'shuttle_results_clean.csv', 'document_collisions_detailed.csv']
['ADELINA', 'SIDOROVA', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'shuttle_results_clean.csv', 'document_collisions_detailed.csv']
['ADELINA', 'KOTOVA', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'shuttle_results_clean.csv', 'document_collisions_detailed.csv']
['TAISIJA', 'RUDAKOVA', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'shuttle_results_clean.csv', 'document_collisions_detailed.csv']
['EMIL', 'KOCHETOV', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'shuttle_results_clean.csv', 'document_collisions_detailed.csv']
['OLESIA', 'OVCHINNIKOVA', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'shuttle_results_clean.csv', 'document_collisions_detailed.csv']
['DANIIL', 'JAKOVLEV', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'shuttle_results_clean.csv', 'document_collisions_detailed.csv']
['VITALII', 'ZIMIN', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'shuttle_results_clean.csv', 'document_collisions_detailed.csv']
['ALLA', 'ANOHINA', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'shuttle_results_clean.csv', 'document_collisions_detailed.csv']
['ELVIRA', 'LEVINA', 'suspicious_home_airports.csv', 'shuttle_results_clean.csv', 'document_collisions_detailed.csv', 'political_crisises.csv']
['NAZAR', 'ANISIMOV', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'shuttle_results_clean.csv', 'document_collisions_detailed.csv']
['RINAT', 'SIZOV', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'shuttle_results_clean.csv', 'document_collisions_detailed.csv']
['NIKITA', 'IGNATEV', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'shuttle_results_clean.csv', 'document_collisions_detailed.csv']
['ALIIA', 'SHISHKINA', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'shuttle_results_clean.csv', 'document_collisions_detailed.csv']
['LIUDMILA', 'LEONOVA', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'shuttle_results_clean.csv', 'document_collisions_detailed.csv']
['ALEXANDRA', 'PANINA', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'shuttle_results_clean.csv', 'document_collisions_detailed.csv']
['LIUDMILA', 'SHVETCOVA', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'shuttle_results_clean.csv', 'document_collisions_detailed.csv']
['ILYA', 'KOROVIN', 'suspicious_home_airports.csv', 'shuttle_results_clean.csv', 'document_collisions_detailed.csv', 'political_crisises.csv']
['VASILII', 'ANOHIN', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'shuttle_results_clean.csv', 'document_collisions_detailed.csv']
['KAROLINA', 'PAKHOMOVA', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'shuttle_results_clean.csv', 'document_collisions_detailed.csv']
['ILYA', 'SHAPOVALOV', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'shuttle_results_clean.csv', 'document_collisions_detailed.csv']
['MARSEL', 'VINOKUROV', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'shuttle_results_clean.csv', 'document_collisions_detailed.csv']
['GLEB', 'KARPOV', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'shuttle_results_clean.csv', 'document_collisions_detailed.csv']
['STEPHANIE', 'KOROTKOVA', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'shuttle_results_clean.csv', 'document_collisions_detailed.csv']
['GLEB', 'ZHURAVLEV', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'shuttle_results_clean.csv', 'document_collisions_detailed.csv']
['VADIM', 'SEMIN', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'shuttle_results_clean.csv', 'document_collisions_detailed.csv']
['ULYANA', 'KONONOVA', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'shuttle_results_clean.csv', 'document_collisions_detailed.csv']
['OKSANA', 'ZUBOVA', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'shuttle_results_clean.csv', 'document_collisions_detailed.csv']
['INNA', 'TERENTEVA', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'shuttle_results_clean.csv', 'document_collisions_detailed.csv']
['MIKHAIL', 'VAVILOV', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'shuttle_results_clean.csv', 'document_collisions_detailed.csv']
['ELVIRA', 'KRYUKOVA', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'shuttle_results_clean.csv', 'document_collisions_detailed.csv']
['IAROSLAV', 'VAVILOV', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'shuttle_results_clean.csv', 'document_collisions_detailed.csv']
['EVELINA', 'LOSEVA', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'shuttle_results_clean.csv', 'document_collisions_detailed.csv']
['EVA', 'MURATOVA', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'shuttle_results_clean.csv', 'document_collisions_detailed.csv']
['LIUDMILA', 'SHEVELEVA', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'shuttle_results_clean.csv', 'document_collisions_detailed.csv']
['PAULINE', 'VAVILOVA', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'shuttle_results_clean.csv', 'document_collisions_detailed.csv']
['NATALIIA', 'BOCHAROVA', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'shuttle_results_clean.csv', 'document_collisions_detailed.csv']
['ULYANA', 'CHERNAIA', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'shuttle_results_clean.csv', 'document_collisions_detailed.csv']
['VLADA', 'KULAGINA', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'shuttle_results_clean.csv', 'document_collisions_detailed.csv']
['RINAT', 'SIZOV', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'shuttle_results_clean.csv', 'document_collisions_detailed.csv']
['SVIATOGOR', 'MASLENNIKOV', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'mismatch_names_.csv', 'document_collisions_detailed.csv']
['OKSANA', 'KOLTCOVA', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'document_collisions_detailed.csv', 'political_crisises.csv']
['ULYANA', 'ZINOVEVA', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'mismatch_names_.csv', 'document_collisions_detailed.csv']
['LIANA', 'SHMELEVA', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'mismatch_names_.csv', 'document_collisions_detailed.csv']
['SNEZHANA', 'PETUHOVA', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'mismatch_names_.csv', 'document_collisions_detailed.csv']
['MILANA', 'ERMAKOVA', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'shuttle_results_clean.csv', 'document_collisions_detailed.csv']
['PAVEL', 'MARKIN', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'mismatch_names_.csv', 'document_collisions_detailed.csv']
['ALEXANDRA', 'PANINA', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'shuttle_results_clean.csv', 'document_collisions_detailed.csv']
['ELVIRA', 'OLEINIKOVA', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'mismatch_names_.csv', 'document_collisions_detailed.csv']
['NIKITA', 'EGOROV', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'document_collisions_detailed.csv', 'political_crisises.csv']
['KAROLINA', 'ZHILINA', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'document_collisions_detailed.csv', 'political_crisises.csv']
['MARGARITA', 'TKACHEV', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'document_collisions_detailed.csv', 'political_crisises.csv']
['GLEB', 'ZHURAVLEV', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'shuttle_results_clean.csv', 'document_collisions_detailed.csv']
['ARTEMIY', 'GORBUNOV', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'document_collisions_detailed.csv', 'political_crisises.csv']
['ALIIA', 'NOVIKOVA', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'mismatch_names_.csv', 'document_collisions_detailed.csv']
['INNA', 'TERENTEVA', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'shuttle_results_clean.csv', 'document_collisions_detailed.csv']
['ELVIRA', 'KRYUKOVA', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'shuttle_results_clean.csv', 'document_collisions_detailed.csv']
['IRINA', 'TROFIMOVA', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'document_collisions_detailed.csv', 'political_crisises.csv']
['DANIEL', 'ALEKHINE', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'document_collisions_detailed.csv', 'political_crisises.csv']
['PAULINE', 'MORGUNOVA', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'shuttle_results_clean.csv', 'document_collisions_detailed.csv']
['TATYANA', 'ZVEREV', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'document_collisions_detailed.csv', 'political_crisises.csv']
['DIANA', 'KUDRJAVTSEVA', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'mismatch_names_.csv', 'document_collisions_detailed.csv']
['VALENTINA', 'KUZINA', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'document_collisions_detailed.csv', 'political_crisises.csv']
['IVAN', 'UTKIN', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'document_collisions_detailed.csv', 'political_crisises.csv']
['ALLA', 'ANOHINA', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'shuttle_results_clean.csv', 'document_collisions_detailed.csv']
['EVELINA', 'SHUVALOVA', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'mismatch_names_.csv', 'document_collisions_detailed.csv']
['ELVIRA', 'BYCHKOVA', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'mismatch_names_.csv', 'document_collisions_detailed.csv']
['KRISTINA', 'ODINTCOVA', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'document_collisions_detailed.csv', 'political_crisises.csv']
['VALENTINA', 'LEVINA', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'document_collisions_detailed.csv', 'political_crisises.csv']
['ROBERT', 'TIHOMIROV', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'document_collisions_detailed.csv', 'political_crisises.csv']
['ELVIRA', 'LEVINA', 'suspicious_home_airports.csv', 'shuttle_results_clean.csv', 'document_collisions_detailed.csv', 'political_crisises.csv']
['MILANA', 'EREMINA', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'document_collisions_detailed.csv', 'political_crisises.csv']
['ZLATA', 'SIMONOVA', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'mismatch_names_.csv', 'document_collisions_detailed.csv']
['MIRON', 'POZDNJAKOV', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'document_collisions_detailed.csv', 'political_crisises.csv']
['TIMOFEI', 'DOROFEEV', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'document_collisions_detailed.csv', 'political_crisises.csv']
['PAULINE', 'VAVILOVA', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'shuttle_results_clean.csv', 'document_collisions_detailed.csv']
['ADELINA', 'KOTOVA', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'shuttle_results_clean.csv', 'document_collisions_detailed.csv']
['ILYA', 'SHAPOVALOV', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'shuttle_results_clean.csv', 'document_collisions_detailed.csv']
['OLEG', 'MIKHAYLOV', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'mismatch_names_.csv', 'document_collisions_detailed.csv']
['VLADA', 'KULAGINA', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'shuttle_results_clean.csv', 'document_collisions_detailed.csv']
['NINA', 'PANOVA', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'mismatch_names_.csv', 'document_collisions_detailed.csv']
['PETR', 'EFREMOV', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'document_collisions_detailed.csv', 'political_crisises.csv']
['MARAT', 'ZHILIN', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'mismatch_names_.csv', 'document_collisions_detailed.csv']
['SAVVA', 'CHIZHOV', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'document_collisions_detailed.csv', 'political_crisises.csv']
['PAVEL', 'FADEEV', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'mismatch_names_.csv', 'document_collisions_detailed.csv']
['OLESIA', 'OVCHINNIKOVA', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'shuttle_results_clean.csv', 'document_collisions_detailed.csv']
['TIMUR', 'MERKULOV', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'mismatch_names_.csv', 'document_collisions_detailed.csv']
['VITALII', 'ZIMIN', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'shuttle_results_clean.csv', 'document_collisions_detailed.csv']
['ELENA', 'MAKEEVA', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'document_collisions_detailed.csv', 'political_crisises.csv']
['SAVVA', 'CHERNJAEV', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'document_collisions_detailed.csv', 'political_crisises.csv']
['ALLA', 'LAVRENTEVA', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'mismatch_names_.csv', 'document_collisions_detailed.csv']
['ULYANA', 'SKVORTCOVA', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'document_collisions_detailed.csv', 'political_crisises.csv']
['VALERIIA', 'EVSEEVA', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'document_collisions_detailed.csv', 'political_crisises.csv']
['TAISIJA', 'RUDAKOVA', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'shuttle_results_clean.csv', 'document_collisions_detailed.csv']
['VASILINA', 'CHESNOKOVA', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'document_collisions_detailed.csv', 'political_crisises.csv']
['IRINA', 'TROITSKAYA', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'document_collisions_detailed.csv', 'political_crisises.csv']
['IAROSLAV', 'VAVILOV', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'shuttle_results_clean.csv', 'document_collisions_detailed.csv']
['GALINA', 'KORCHAGINA', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'mismatch_names_.csv', 'document_collisions_detailed.csv']
['VLADISLAV', 'SINITSYN', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'document_collisions_detailed.csv', 'political_crisises.csv']
['MIROSLAV', 'KIRILLOV', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'document_collisions_detailed.csv', 'political_crisises.csv']
['LIUDMILA', 'LEONOVA', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'shuttle_results_clean.csv', 'document_collisions_detailed.csv']
['RODION', 'LEONOV', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'mismatch_names_.csv', 'document_collisions_detailed.csv']
['FILIPP', 'RIABININ', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'mismatch_names_.csv', 'document_collisions_detailed.csv']
['OKSANA', 'ZUBOVA', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'shuttle_results_clean.csv', 'document_collisions_detailed.csv']
['MARIIA', 'KONDRATEVA', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'document_collisions_detailed.csv', 'political_crisises.csv']
['STEPHANIE', 'KOROTKOVA', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'shuttle_results_clean.csv', 'document_collisions_detailed.csv']
['GLEB', 'KARPOV', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'shuttle_results_clean.csv', 'document_collisions_detailed.csv']
['PLATON', 'RAKOV', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'document_collisions_detailed.csv', 'political_crisises.csv']
['TIMOFEI', 'RODIONOV', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'document_collisions_detailed.csv', 'political_crisises.csv']
['DIANA', 'ZHUKOVA', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'mismatch_names_.csv', 'document_collisions_detailed.csv']
['EVELINA', 'ZIMINA', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'document_collisions_detailed.csv', 'political_crisises.csv']
['EVA', 'MURATOVA', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'shuttle_results_clean.csv', 'document_collisions_detailed.csv']
['MAKAR', 'ALEKSEEV', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'document_collisions_detailed.csv', 'political_crisises.csv']
['AMINA', 'MAKSIMOVA', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'document_collisions_detailed.csv', 'political_crisises.csv']
['KIRA', 'HROMOVA', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'mismatch_names_.csv', 'document_collisions_detailed.csv']
['ALINA', 'EZHOVA', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'mismatch_names_.csv', 'document_collisions_detailed.csv']
['ANASTASIIA', 'GORSHKOVA', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'mismatch_names_.csv', 'document_collisions_detailed.csv']
